date,register_id,expected_cash,actual_cash,variance,note
2024-01-01,R01,1671.45,1672.29,0.84,
2024-01-01,R02,877.17,850.05,-27.12,Short — review POS logins for this register/date
2024-01-01,R03,847.44,851.78,4.34,
2024-01-02,R01,2240.32,2243.17,2.85,
2024-01-02,R02,904.21,876.93,-27.28,Short — review POS logins for this register/date
2024-01-02,R03,1882.18,1882.33,0.15,
2024-01-03,R01,1286.6,1284.18,-2.42,
2024-01-03,R02,1243.23,1211.1,-32.13,Short — review POS logins for this register/date
2024-01-03,R03,1429.8,1428.58,-1.22,
2024-01-04,R01,1699.08,1703.68,4.6,
2024-01-04,R02,1846.81,1814.93,-31.88,Short — review POS logins for this register/date
2024-01-04,R03,1825.5,1822.54,-2.96,
2024-01-05,R01,1324.38,1319.74,-4.64,
2024-01-05,R02,1538.79,1522.7,-16.09,
2024-01-05,R03,1948.16,1948.02,-0.14,
2024-01-06,R01,876.02,877.42,1.4,
2024-01-06,R02,1532.16,1516.7,-15.46,
2024-01-06,R03,1881.72,1877.74,-3.98,
2024-01-07,R01,1912.51,1909.54,-2.97,
2024-01-07,R02,1455.53,1426.77,-28.76,Short — review POS logins for this register/date
2024-01-07,R03,1542.63,1542.58,-0.05,
2024-01-08,R01,1872.88,1875.24,2.36,
2024-01-08,R02,1493.86,1473.52,-20.34,Short — review POS logins for this register/date
2024-01-08,R03,1138.68,1134.51,-4.17,
2024-01-09,R01,1430.9,1426.62,-4.28,
2024-01-09,R02,1410.07,1388.95,-21.12,Short — review POS logins for this register/date
2024-01-09,R03,1325.51,1330.23,4.72,
2024-01-10,R01,1374.39,1373.0,-1.39,
2024-01-10,R02,1441.94,1426.7,-15.24,
2024-01-10,R03,1218.23,1213.61,-4.62,
2024-01-11,R01,1247.34,1242.93,-4.41,
2024-01-11,R02,2392.42,2365.86,-26.56,Short — review POS logins for this register/date
2024-01-11,R03,1256.21,1260.06,3.85,
2024-01-12,R01,934.2,931.37,-2.83,
2024-01-12,R02,833.18,809.0,-24.18,Short — review POS logins for this register/date
2024-01-12,R03,1327.19,1329.14,1.95,
2024-01-13,R01,2195.06,2193.78,-1.28,
2024-01-13,R02,1563.13,1540.09,-23.04,Short — review POS logins for this register/date
2024-01-13,R03,1606.29,1609.65,3.36,
2024-01-14,R01,1583.73,1582.02,-1.71,
2024-01-14,R02,1918.45,1898.3,-20.15,Short — review POS logins for this register/date
2024-01-14,R03,1737.99,1742.89,4.9,
2024-01-15,R01,1736.33,1731.45,-4.88,
2024-01-15,R02,1044.45,1023.49,-20.96,Short — review POS logins for this register/date
2024-01-15,R03,1135.85,1137.16,1.31,
2024-01-16,R01,1379.42,1378.24,-1.18,
2024-01-16,R02,1292.15,1275.97,-16.18,
2024-01-16,R03,2292.64,2290.49,-2.15,
2024-01-17,R01,1462.55,1461.64,-0.91,
2024-01-17,R02,1630.95,1598.55,-32.4,Short — review POS logins for this register/date
2024-01-17,R03,2318.94,2321.22,2.28,
2024-01-18,R01,1364.53,1362.96,-1.57,
2024-01-18,R02,1622.93,1599.88,-23.05,Short — review POS logins for this register/date
2024-01-18,R03,2067.52,2063.93,-3.59,
2024-01-19,R01,1524.76,1526.85,2.09,
2024-01-19,R02,825.23,797.18,-28.05,Short — review POS logins for this register/date
2024-01-19,R03,1493.64,1489.67,-3.97,
2024-01-20,R01,1629.64,1629.12,-0.52,
2024-01-20,R02,1198.03,1174.54,-23.49,Short — review POS logins for this register/date
2024-01-20,R03,851.65,852.62,0.97,
2024-01-21,R01,1935.93,1936.87,0.94,
2024-01-21,R02,2243.35,2210.95,-32.4,Short — review POS logins for this register/date
2024-01-21,R03,2042.9,2045.17,2.27,
2024-01-22,R01,1728.43,1727.81,-0.62,
2024-01-22,R02,2363.03,2347.79,-15.24,
2024-01-22,R03,1993.8,1994.33,0.53,
2024-01-23,R01,1412.94,1417.32,4.38,
2024-01-23,R02,1337.51,1305.61,-31.9,Short — review POS logins for this register/date
2024-01-23,R03,924.15,924.2,0.05,
2024-01-24,R01,2377.88,2377.63,-0.25,
2024-01-24,R02,1328.53,1306.59,-21.94,Short — review POS logins for this register/date
2024-01-24,R03,1706.82,1705.65,-1.17,
2024-01-25,R01,1899.29,1896.28,-3.01,
2024-01-25,R02,1390.89,1358.26,-32.63,Short — review POS logins for this register/date
2024-01-25,R03,1576.68,1574.01,-2.67,
2024-01-26,R01,1886.97,1888.94,1.97,
2024-01-26,R02,2346.78,2317.64,-29.14,Short — review POS logins for this register/date
2024-01-26,R03,1075.45,1076.55,1.1,
2024-01-27,R01,2056.07,2060.67,4.6,
2024-01-27,R02,2279.49,2263.6,-15.89,
2024-01-27,R03,1546.88,1548.55,1.67,
2024-01-28,R01,1872.53,1876.45,3.92,
2024-01-28,R02,1103.08,1071.43,-31.65,Short — review POS logins for this register/date
2024-01-28,R03,1422.42,1424.73,2.31,
2024-01-29,R01,1715.77,1717.18,1.41,
2024-01-29,R02,2295.85,2262.48,-33.37,Short — review POS logins for this register/date
2024-01-29,R03,1306.46,1306.34,-0.12,
2024-01-30,R01,2344.58,2349.46,4.88,
2024-01-30,R02,1391.94,1368.99,-22.95,Short — review POS logins for this register/date
2024-01-30,R03,1825.37,1826.32,0.95,
2024-01-31,R01,2007.76,2009.75,1.99,
2024-01-31,R02,1016.13,990.79,-25.34,Short — review POS logins for this register/date
2024-01-31,R03,1715.09,1712.58,-2.51,
2024-02-01,R01,2226.49,2231.34,4.85,
2024-02-01,R02,1018.84,1002.0,-16.84,
2024-02-01,R03,1705.88,1707.12,1.24,
2024-02-02,R01,1072.31,1074.84,2.53,
2024-02-02,R02,2164.65,2136.38,-28.27,Short — review POS logins for this register/date
2024-02-02,R03,1433.01,1431.56,-1.45,
2024-02-03,R01,2256.15,2255.04,-1.11,
2024-02-03,R02,1516.82,1487.27,-29.55,Short — review POS logins for this register/date
2024-02-03,R03,2289.82,2286.93,-2.89,
2024-02-04,R01,1202.29,1205.26,2.97,
2024-02-04,R02,1954.84,1921.34,-33.5,Short — review POS logins for this register/date
2024-02-04,R03,1564.32,1566.95,2.63,
2024-02-05,R01,1498.13,1501.03,2.9,
2024-02-05,R02,1202.23,1168.3,-33.93,Short — review POS logins for this register/date
2024-02-05,R03,1948.45,1946.44,-2.01,
2024-02-06,R01,1333.15,1335.1,1.95,
2024-02-06,R02,942.54,927.14,-15.4,
2024-02-06,R03,2122.25,2119.91,-2.34,
2024-02-07,R01,1979.22,1976.82,-2.4,
2024-02-07,R02,1050.5,1032.88,-17.62,
2024-02-07,R03,1892.32,1894.38,2.06,
2024-02-08,R01,1145.65,1148.56,2.91,
2024-02-08,R02,1804.24,1782.57,-21.67,Short — review POS logins for this register/date
2024-02-08,R03,1573.79,1569.79,-4.0,
2024-02-09,R01,1066.44,1071.32,4.88,
2024-02-09,R02,1534.61,1513.08,-21.53,Short — review POS logins for this register/date
2024-02-09,R03,1857.22,1859.6,2.38,
2024-02-10,R01,1399.49,1396.42,-3.07,
2024-02-10,R02,1258.84,1235.03,-23.81,Short — review POS logins for this register/date
2024-02-10,R03,1803.36,1804.69,1.33,
2024-02-11,R01,1148.37,1145.56,-2.81,
2024-02-11,R02,1783.85,1749.42,-34.43,Short — review POS logins for this register/date
2024-02-11,R03,1774.14,1775.02,0.88,
2024-02-12,R01,1630.51,1628.68,-1.83,
2024-02-12,R02,1982.11,1948.63,-33.48,Short — review POS logins for this register/date
2024-02-12,R03,1353.99,1356.32,2.33,
2024-02-13,R01,1752.0,1754.99,2.99,
2024-02-13,R02,2016.49,1995.05,-21.44,Short — review POS logins for this register/date
2024-02-13,R03,1739.89,1742.36,2.47,
2024-02-14,R01,1289.11,1291.43,2.32,
2024-02-14,R02,2013.87,1994.63,-19.24,
2024-02-14,R03,829.05,829.0,-0.05,
2024-02-15,R01,1206.89,1208.57,1.68,
2024-02-15,R02,847.16,812.98,-34.18,Short — review POS logins for this register/date
2024-02-15,R03,822.96,820.53,-2.43,
2024-02-16,R01,1385.39,1385.51,0.12,
2024-02-16,R02,1403.66,1387.79,-15.87,
2024-02-16,R03,2361.84,2360.91,-0.93,
2024-02-17,R01,1953.82,1950.18,-3.64,
2024-02-17,R02,2382.46,2359.82,-22.64,Short — review POS logins for this register/date
2024-02-17,R03,2073.32,2070.92,-2.4,
2024-02-18,R01,1118.06,1119.65,1.59,
2024-02-18,R02,1230.44,1210.6,-19.84,
2024-02-18,R03,1744.47,1743.77,-0.7,
2024-02-19,R01,2050.58,2047.0,-3.58,
2024-02-19,R02,2130.96,2105.33,-25.63,Short — review POS logins for this register/date
2024-02-19,R03,1273.93,1269.41,-4.52,
