audit_date,month,zone,departments,expected_quantity,actual_quantity,variance,audit_type
2024-01-21,1,womens,1|2|3|4|5|7|8|9|15|16|17|30|35|38|66,344,343,-1,cycle
2024-01-21,1,accessories,18|19,117,114,-3,cycle
2024-01-21,1,mens,20|21|22|23|24|26|63|64|65,201,201,0,cycle
2024-01-21,1,shoes,25|27,219,218,-1,cycle
2024-01-21,1,kids,40|42|45|70|71|72,156,153,-3,cycle
2024-01-21,1,beauty,73|87|88|89,163,164,1,cycle
2024-01-21,1,home,60|61|62|67|80|81|82|83|84|85|86,290,289,-1,cycle
2024-01-21,1,travel,74,205,203,-2,cycle
2024-01-21,1,purses,19,166,162,-4,cycle
2024-01-21,1,lingerie,50|53|55,237,234,-3,cycle
2024-01-21,1,tech_gifts,59,177,177,0,cycle
2024-02-20,2,womens,1|2|3|4|5|7|8|9|15|16|17|30|35|38|66,115,112,-3,cycle
2024-02-20,2,accessories,18|19,121,120,-1,cycle
2024-02-20,2,mens,20|21|22|23|24|26|63|64|65,142,141,-1,cycle
2024-02-20,2,shoes,25|27,143,143,0,cycle
2024-02-20,2,kids,40|42|45|70|71|72,169,165,-4,cycle
2024-02-20,2,beauty,73|87|88|89,153,152,-1,cycle
2024-02-20,2,home,60|61|62|67|80|81|82|83|84|85|86,118,118,0,cycle
2024-02-20,2,travel,74,313,314,1,cycle
2024-02-20,2,purses,19,245,242,-3,cycle
2024-02-20,2,lingerie,50|53|55,179,176,-3,cycle
2024-02-20,2,tech_gifts,59,130,126,-4,cycle
2024-03-24,3,womens,1|2|3|4|5|7|8|9|15|16|17|30|35|38|66,339,335,-4,cycle
2024-03-24,3,accessories,18|19,241,232,-9,cycle
2024-03-24,3,mens,20|21|22|23|24|26|63|64|65,284,282,-2,cycle
2024-03-24,3,shoes,25|27,299,300,1,cycle
2024-03-24,3,kids,40|42|45|70|71|72,295,291,-4,cycle
2024-03-24,3,beauty,73|87|88|89,253,253,0,cycle
2024-03-24,3,home,60|61|62|67|80|81|82|83|84|85|86,361,361,0,cycle
2024-03-24,3,travel,74,310,308,-2,cycle
2024-03-24,3,purses,19,393,391,-2,cycle
2024-03-24,3,lingerie,50|53|55,303,304,1,cycle
2024-03-24,3,tech_gifts,59,145,142,-3,cycle
2024-04-27,4,womens,1|2|3|4|5|7|8|9|15|16|17|30|35|38|66,305,305,0,cycle
2024-04-27,4,accessories,18|19,316,303,-13,cycle
2024-04-27,4,mens,20|21|22|23|24|26|63|64|65,240,237,-3,cycle
2024-04-27,4,shoes,25|27,171,171,0,cycle
2024-04-27,4,kids,40|42|45|70|71|72,223,220,-3,cycle
2024-04-27,4,beauty,73|87|88|89,395,394,-1,cycle
2024-04-27,4,home,60|61|62|67|80|81|82|83|84|85|86,172,170,-2,cycle
2024-04-27,4,travel,74,378,377,-1,cycle
2024-04-27,4,purses,19,323,323,0,cycle
2024-04-27,4,lingerie,50|53|55,96,95,-1,cycle
2024-04-27,4,tech_gifts,59,364,364,0,cycle
2024-05-26,5,womens,1|2|3|4|5|7|8|9|15|16|17|30|35|38|66,373,374,1,cycle
2024-05-26,5,accessories,18|19,98,95,-3,cycle
2024-05-26,5,mens,20|21|22|23|24|26|63|64|65,234,234,0,cycle
2024-05-26,5,shoes,25|27,296,294,-2,cycle
2024-05-26,5,kids,40|42|45|70|71|72,297,295,-2,cycle
2024-05-26,5,beauty,73|87|88|89,267,268,1,cycle
2024-05-26,5,home,60|61|62|67|80|81|82|83|84|85|86,308,306,-2,cycle
2024-05-26,5,travel,74,194,194,0,cycle
2024-05-26,5,purses,19,375,374,-1,cycle
